Folder,Filename,Longitude,Latitude
NotMorrison,Untitled Placemark,-124.3363757,40.26247792
NotMorrison,Untitled Placemark,-124.2375297,40.29336713
NotMorrison,Untitled Placemark,-124.0880253,40.33313018
NotMorrison,Untitled Placemark,-123.9725982,40.38893849
NotMorrison,Untitled Placemark,-123.7393531,40.46335461
NotMorrison,Untitled Placemark,-123.5905909,40.54283346
NotMorrison,Untitled Placemark,-123.393234,40.66139964
NotMorrison,Untitled Placemark,-123.1415821,40.7859847
NotMorrison,Untitled Placemark,-122.7831739,40.96127347
NotMorrison,Untitled Placemark,-122.6655999,40.97563414
NotMorrison,Untitled Placemark,-120.1741187,38.94648755
NotMorrison,Untitled Placemark,-120.0259328,38.98105149
NotMorrison,Untitled Placemark,-113.339532,41.18145973
NotMorrison,Untitled Placemark,-113.0118847,41.29166527
NotMorrison,Untitled Placemark,-112.5268842,41.04136102
NotMorrison,Untitled Placemark,-112.4585953,41.29267074
NotMorrison,Untitled Placemark,-112.4581223,41.15713113
NotMorrison,Untitled Placemark,-111.33298,41.98405293
NotMorrison,Untitled Placemark,-111.3196527,42.11532758
NotMorrison,Untitled Placemark,-111.2631272,41.99657695
NotMorrison,Untitled Placemark,-110.9487293,42.09469758
Morrison,utmoab7,-109.6922955,38.7322612
Morrison,utblan07,-109.6276165,37.53486621
Morrison,utblan09,-109.5979999,37.54037993
Morrison,utblan10,-109.5957617,37.54333251
Morrison,utblan14,-109.5944833,37.55733826
Morrison,utblan11,-109.5938576,37.54650517
Morrison,utblan13,-109.5937131,37.55415155
Morrison,utblan12,-109.5911218,37.55115972
NotMorrison,Untitled Placemark,-109.5860248,40.38143418
Morrison,utblan06,-109.5852671,37.54907017
Morrison,utblan08,-109.5819997,37.55151693
Morrison,utblan03,-109.5808414,37.55776758
Morrison,utblan04,-109.5796254,37.57288513
NotMorrison,Untitled Placemark,-109.5741022,40.3838174
Morrison,utblan02,-109.571225,37.56552929
NotMorrison,Untitled Placemark,-109.5699886,40.38770448
NotMorrison,Untitled Placemark,-109.4900507,40.46911126
NotMorrison,Untitled Placemark,-109.4504422,40.42087463
NotMorrison,Untitled Placemark,-109.4482632,40.41687952
NotMorrison,Untitled Placemark,-109.4354775,40.52402444
NotMorrison,Untitled Placemark,-109.3494974,40.3547727
NotMorrison,Untitled Placemark,-109.3472662,40.53902407
NotMorrison,Untitled Placemark,-109.3417338,40.39085022
NotMorrison,Untitled Placemark,-109.3357511,40.36606818
NotMorrison,Untitled Placemark,-109.3344475,40.45691575
NotMorrison,Untitled Placemark,-109.3334427,40.37880626
NotMorrison,Untitled Placemark,-109.3302078,40.47016824
NotMorrison,Untitled Placemark,-109.329868,40.42117962
NotMorrison,Untitled Placemark,-109.3091502,40.54827346
NotMorrison,Untitled Placemark,-109.303103,40.42727535
NotMorrison,Untitled Placemark,-109.2990478,40.46099806
NotMorrison,Untitled Placemark,-109.2729515,40.53725263
NotMorrison,Untitled Placemark,-109.2634064,37.05195613
NotMorrison,Untitled Placemark,-109.2594252,37.09676522
NotMorrison,Untitled Placemark,-109.258503,37.05857351
NotMorrison,Untitled Placemark,-109.2570903,37.05127983
NotMorrison,Untitled Placemark,-109.2522418,37.05057818
NotMorrison,Untitled Placemark,-109.245447,37.05177898
NotMorrison,Untitled Placemark,-109.2419152,40.51379033
NotMorrison,Untitled Placemark,-109.2402515,40.49022764
NotMorrison,Untitled Placemark,-109.2346429,38.96477015
NotMorrison,Untitled Placemark,-109.2229325,40.35618881
NotMorrison,Untitled Placemark,-109.1978755,37.04543075
NotMorrison,Untitled Placemark,-109.1964682,40.36266561
NotMorrison,Untitled Placemark,-109.1915876,40.3540283
NotMorrison,Untitled Placemark,-109.1860161,38.96120923
NotMorrison,Untitled Placemark,-109.1837653,37.0330518
NotMorrison,Untitled Placemark,-109.1712584,38.95853644
NotMorrison,Untitled Placemark,-109.1692366,40.35747144
NotMorrison,Untitled Placemark,-109.1630882,37.02675484
NotMorrison,Untitled Placemark,-109.1628583,37.02196513
Morrison,ut02,-109.1446679,37.00872598
Morrison,ut03,-109.1441284,37.01290363
Morrison,ut04,-109.1395421,37.01714319
