,Folder,Filename,Latitude,Longitude,Exists
1,data/geemap/Morrison/,059fin1,35.53417454,-106.9237799,TRUE
2,data/geemap/Morrison/,003ant13,35.5262954,-106.8535803,TRUE
3,data/geemap/NotMorrison/,215Untitled Placemark,37.27593095,-108.6389025,TRUE
4,data/geemap/Morrison/,115priet3,35.32897438,-107.1148509,TRUE
6,data/geemap/Morrison/,184zia2,35.57249222,-106.9153905,TRUE
7,data/geemap/Morrison/,020bw12,35.53911412,-106.9192092,TRUE
8,data/geemap/NotMorrison/,197Untitled Placemark,37.04543075,-109.1978755,TRUE
9,data/geemap/Morrison/,050chi3,35.50769051,-106.8990894,TRUE
11,data/geemap/NotMorrison/,241Untitled Placemark,40.38770448,-109.5699886,TRUE
12,data/geemap/Morrison/,183zia10,35.61099458,-106.9329949,TRUE
13,data/geemap/Morrison/,168utblan11,37.54650517,-109.5938576,TRUE
14,data/geemap/NotMorrison/,357Untitled Placemark,35.58715657,-106.8595093,TRUE
15,data/geemap/NotMorrison/,274Untitled Placemark,40.7859847,-123.1415821,TRUE
16,data/geemap/NotMorrison/,324Untitled Placemark,35.87056479,-106.7201347,TRUE
17,data/geemap/Morrison/,104pet23,35.22875995,-107.1344261,TRUE
19,data/geemap/Morrison/,067grc2,35.52365418,-106.937245,TRUE
20,data/geemap/NotMorrison/,347Untitled Placemark,35.59141899,-106.7981544,TRUE
21,data/geemap/NotMorrison/,217Untitled Placemark,37.32027036,-108.4306279,TRUE
22,data/geemap/Morrison/,015bur2,35.51948787,-106.9008358,TRUE
23,data/geemap/Morrison/,017bw1,35.54788142,-106.9218339,TRUE
24,data/geemap/NotMorrison/,222Untitled Placemark,39.10535861,-109.1266208,TRUE
25,data/geemap/Morrison/,051chi3,35.50067341,-106.8977549,TRUE
26,data/geemap/Morrison/,009ant8,35.50949779,-106.8499463,TRUE
27,data/geemap/NotMorrison/,266Untitled Placemark,42.09469758,-110.9487293,TRUE
28,data/geemap/Morrison/,019bw11,35.54123945,-106.9186767,TRUE
29,data/geemap/NotMorrison/,265Untitled Placemark,42.11532758,-111.3196527,TRUE
30,data/geemap/NotMorrison/,408Untitled Placemark,35.41162697,-107.1522061,TRUE
32,data/geemap/NotMorrison/,223Untitled Placemark,38.95853644,-109.1712584,TRUE
33,data/geemap/Morrison/,096pet16,35.21848625,-107.1315854,TRUE
34,data/geemap/Morrison/,018bw10,35.5418331,-106.9145763,TRUE
35,data/geemap/NotMorrison/,348Untitled Placemark,35.59099346,-106.8069438,TRUE
36,data/geemap/Morrison/,161utblan04,37.57288513,-109.5796254,TRUE
37,data/geemap/Morrison/,101pet20,35.22446611,-107.1390873,TRUE
38,data/geemap/Morrison/,126rtl2,35.500986,-106.9188836,TRUE
39,data/geemap/Morrison/,044chi3,35.50769051,-106.8990894,TRUE
41,data/geemap/NotMorrison/,244Untitled Placemark,40.41687952,-109.4482632,TRUE
42,data/geemap/Morrison/,170utblan13,37.55415155,-109.5937131,TRUE
43,data/geemap/Morrison/,073lat2,35.50449102,-106.9091286,TRUE
44,data/geemap/Morrison/,152twn1,35.5180769,-106.9333118,TRUE
46,data/geemap/NotMorrison/,352Untitled Placemark,35.58290005,-106.8523838,TRUE
47,data/geemap/Morrison/,156ut04,37.01714319,-109.1395421,TRUE
48,data/geemap/NotMorrison/,269Untitled Placemark,40.33313018,-124.0880253,TRUE
49,data/geemap/NotMorrison/,195Untitled Placemark,37.02675484,-109.1630882,TRUE
51,data/geemap/NotMorrison/,300Untitled Placemark,35.47898401,-106.9059536,TRUE
52,data/geemap/NotMorrison/,245Untitled Placemark,40.42087463,-109.4504422,TRUE
55,data/geemap/NotMorrison/,370Untitled Placemark,35.2047438,-106.3542952,TRUE
56,data/geemap/NotMorrison/,247Untitled Placemark,40.36606818,-109.3357511,TRUE
57,data/geemap/Morrison/,022bw14,35.53728322,-106.9142837,TRUE
58,data/geemap/Morrison/,159utblan02,37.56552929,-109.571225,TRUE
59,data/geemap/Morrison/,026bw5,35.54759018,-106.9132948,TRUE
60,data/geemap/NotMorrison/,290Untitled Placemark,35.47542423,-107.0415466,TRUE
61,data/geemap/NotMorrison/,397Untitled Placemark,35.38641879,-107.1604261,TRUE
62,data/geemap/NotMorrison/,407Untitled Placemark,35.41054294,-107.1541614,TRUE
63,data/geemap/Morrison/,180y1,35.52523321,-106.9255549,TRUE
64,data/geemap/NotMorrison/,343Untitled Placemark,35.58493547,-106.7866443,TRUE
65,data/geemap/NotMorrison/,257Untitled Placemark,40.37824273,-109.0927212,TRUE
66,data/geemap/Morrison/,077mm2,35.5118801,-106.9248707,TRUE
67,data/geemap/NotMorrison/,220Untitled Placemark,39.07686054,-109.1078674,TRUE
68,data/geemap/Morrison/,046chi3,35.50769051,-106.8990894,TRUE
